2026-01-08 15:13:45 | GPU 0 | INFO | Start a new round
2026-01-08 16:52:02 | GPU 0 | INFO | Train dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0000.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0001.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0002.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0003.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0004.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0005.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0006.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0007.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0008.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0009.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0010.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0011.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0012.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0013.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0014.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0015.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0016.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0017.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0018.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0019.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0020.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0021.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0022.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0023.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0024.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0025.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0026.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0027.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0028.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0029.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0031.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0032.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0033.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0034.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0035.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0036.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0037.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0038.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0039.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0040.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0041.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0042.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0043.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0044.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0045.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0046.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0047.npy'), PosixPath('/root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0048.npy')]
2026-01-08 16:52:55 | GPU 0 | INFO | Start a new round
2026-01-08 16:52:55 | GPU 0 | INFO | Manual test file read
2026-01-08 16:52:55 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 16:52:55 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 16:52:55 | GPU 0 | INFO | now do the dataset class test
2026-01-08 16:52:56 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 16:53:03 | GPU 0 | INFO | X shape: 2
2026-01-08 16:53:03 | GPU 0 | INFO | y shape: 2
2026-01-08 16:54:17 | GPU 0 | INFO | Start a new round
2026-01-08 16:54:17 | GPU 0 | INFO | Manual test file read
2026-01-08 16:54:17 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 16:54:17 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 16:54:17 | GPU 0 | INFO | now do the dataset class test
2026-01-08 16:54:17 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 16:54:25 | GPU 0 | INFO | X shape: <built-in method size of Tensor object at 0x7f13896d2760>
2026-01-08 16:54:25 | GPU 0 | INFO | y shape: <built-in method size of Tensor object at 0x7f13896d2300>
2026-01-08 16:57:15 | GPU 0 | INFO | Start a new round
2026-01-08 16:57:15 | GPU 0 | INFO | Manual test file read
2026-01-08 16:57:15 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 16:57:15 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 16:57:15 | GPU 0 | INFO | now do the dataset class test
2026-01-08 16:57:16 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 16:57:22 | GPU 0 | INFO | X shape: torch.Size([16, 1024])
2026-01-08 16:57:22 | GPU 0 | INFO | y shape: torch.Size([16, 1024])
2026-01-08 18:20:46 | GPU 0 | INFO | Start a new round
2026-01-08 18:20:46 | GPU 0 | INFO | Manual test file read
2026-01-08 18:20:46 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 18:20:46 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 18:20:46 | GPU 0 | INFO | now do the dataset class test
2026-01-08 18:20:46 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 18:20:53 | GPU 0 | INFO | X shape: torch.Size([16, 1024])
2026-01-08 18:20:53 | GPU 0 | INFO | y shape: torch.Size([16, 1024])
2026-01-08 18:52:58 | GPU 0 | INFO | Start a new round
2026-01-08 18:52:58 | GPU 0 | INFO | Manual test file read
2026-01-08 18:52:58 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 18:52:58 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 18:52:58 | GPU 0 | INFO | now do the dataset class test
2026-01-08 18:52:59 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 18:53:06 | GPU 0 | INFO | X shape: torch.Size([16, 1024])
2026-01-08 18:53:06 | GPU 0 | INFO | y shape: torch.Size([16, 1024])
2026-01-08 18:53:06 | GPU 0 | INFO | 1st row of X: tensor([  464, 13362, 12091,   198,  1890], device='cuda:0')
2026-01-08 18:53:06 | GPU 0 | INFO | 2nd row of X: tensor([  286,   262,  1171,    12, 37004], device='cuda:0')
2026-01-08 18:53:06 | GPU 0 | INFO | 16th  row of X: tensor([ 883,  508, 3357,  706,  345], device='cuda:0')
2026-01-08 22:18:07 | GPU 0 | INFO | Start a new round
2026-01-08 22:18:07 | GPU 0 | INFO | Manual test file read
2026-01-08 22:18:07 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/train/fineweb_edu_0030.npy
2026-01-08 22:18:07 | GPU 0 | INFO | /root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy
2026-01-08 22:18:07 | GPU 0 | INFO | now do the dataset class test
2026-01-08 22:18:08 | GPU 0 | INFO | Test dir Shard path [PosixPath('/root/autodl-tmp/kaggle-fineweb/test/fineweb_edu_0049.npy')]
2026-01-08 22:18:11 | GPU 0 | INFO | 1st row of X: tensor([  464, 13362, 12091,   198,  1890], device='cuda:0')
2026-01-08 22:18:11 | GPU 0 | INFO | 2nd row of X: tensor([  286,   262,  1171,    12, 37004], device='cuda:0')
2026-01-08 22:18:11 | GPU 0 | INFO | 16th  row of X: tensor([ 883,  508, 3357,  706,  345], device='cuda:0')
